Date,Cargo
8/2/2023,409
8/3/2023,389
8/4/2023,358
8/5/2023,459
8/6/2023,502
8/7/2023,500
8/8/2023,409
8/9/2023,403
8/10/2023,533
8/11/2023,500
8/12/2023,502
8/13/2023,450
8/14/2023,340
8/15/2023,450
8/16/2023,380
8/17/2023,390
8/18/2023,430
8/19/2023,530
8/20/2023,450
8/21/2023,444
8/22/2023,409
8/23/2023,300
8/24/2023,389
8/25/2023,320
8/26/2023,311
8/27/2023,300
8/28/2023,344
8/29/2023,304
8/30/2023,400
8/31/2023,430
9/1/2023,490
9/2/2023,390
9/3/2023,366
9/4/2023,403
9/5/2023,433
9/6/2023,475
9/7/2023,305
9/8/2023,390
9/9/2023,444
9/10/2023,334
9/11/2023,533
9/12/2023,500
9/13/2023,422
9/14/2023,300
9/15/2023,340
9/16/2023,300
9/17/2023,340
9/18/2023,400
9/19/2023,403
9/20/2023,498
9/21/2023,433
9/22/2023,390
9/23/2023,355
9/24/2023,343
9/25/2023,355
9/26/2023,402
9/27/2023,503
9/28/2023,430
9/29/2023,454
9/30/2023,366
10/1/2023,454
10/2/2023,464
10/3/2023,500
10/4/2023,346
10/5/2023,455
10/6/2023,450
10/7/2023,422
10/8/2023,401
10/9/2023,399
10/10/2023,455
10/11/2023,450
10/12/2023,455
10/13/2023,490
10/14/2023,504
10/15/2023,544
10/16/2023,390
10/17/2023,454
10/18/2023,378
10/19/2023,458
10/20/2023,344
10/21/2023,300
10/22/2023,299
10/23/2023,504
10/24/2023,488
10/25/2023,466
10/26/2023,390
10/27/2023,357
10/28/2023,356
10/29/2023,454
10/30/2023,456
10/31/2023,563
11/1/2023,459
11/2/2023,444
11/3/2023,456
11/4/2023,399
11/5/2023,356
11/6/2023,400
11/7/2023,454
11/8/2023,486
11/9/2023,501
11/10/2023,439
11/11/2023,349
11/12/2023,466
11/13/2023,486
11/14/2023,454
11/15/2023,447
11/16/2023,453
11/17/2023,464
11/18/2023,458
11/19/2023,434
11/20/2023,490
11/21/2023,454
11/22/2023,466
11/23/2023,459
11/24/2023,446
11/25/2023,533
11/26/2023,465
11/27/2023,444
11/28/2023,309
11/29/2023,380
11/30/2023,500
12/1/2023,544
12/2/2023,503
12/3/2023,454
12/4/2023,503
12/5/2023,500
12/6/2023,400
12/7/2023,488
12/8/2023,463
12/9/2023,364
12/10/2023,454
12/11/2023,408
12/12/2023,466
12/13/2023,503
12/14/2023,346
12/15/2023,463
12/16/2023,364
12/17/2023,346
12/18/2023,586
12/19/2023,436
12/20/2023,503
12/21/2023,436
12/22/2023,464
12/23/2023,308
12/24/2023,387
12/25/2023,374
12/26/2023,463
12/27/2023,356
12/28/2023,680
12/29/2023,588
12/30/2023,599
12/31/2023,520
1/1/2024,
1/2/2024,500
1/3/2024,343
1/4/2024,546
1/5/2024,454
1/6/2024,667
1/7/2024,445
1/8/2024,454
1/9/2024,355
1/10/2024,309
1/11/2024,490
1/12/2024,544
1/13/2024,309
1/14/2024,344
1/15/2024,378
1/16/2024,345
1/17/2024,344
1/18/2024,409
1/19/2024,454
1/20/2024,454
1/21/2024,490
1/22/2024,453
1/23/2024,454
1/24/2024,350
1/25/2024,345
1/26/2024,489
1/27/2024,409
1/28/2024,455
1/29/2024,455
1/30/2024,440
